24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32439566790802365
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32464964137347735
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3242735998345006
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32433589553124337
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3246019627138088
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3243835351100364
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.32464276357359156
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4992059752521804
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3243835351100411
Room_1_Flr_3_Wall_West,0.32992829433227694,0.32435766021407014
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.32433589553124104

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3403261542494699
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3403499708734144
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.34033148121038576
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3403628614529264
Room_6_Flr_3_Wall_North,0.32995461361292994,0.34008387550089747
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3403212590401841
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5233862458448071
Room_2_Flr_6_Wall_West,0.33023764137521333,0.34037559191977856
Dining_Flr_6_Wall_North,0.33021278344144067,0.3403499708734144
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.523363305996503
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3400567482458281
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3403628614529264
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3400965955329429
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3403357119441592
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3400838755008995
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34009176266059105
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.221988445444047
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.34007204152626447
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.34026228408687714
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3400965955329429
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3403628614529242
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33996861929794425
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3400339301404522
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3403128751200755
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3400838755008995
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3403556507637739
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5233678172949752
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34008387550089747
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3400567482458281
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3400339301404528
[08:15:42.224006 WARN] The requested projection factor of 0.0379526722863 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27449272277879716
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27451193226320464
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2744970192808085
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27452232926098086
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2742973109583259
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2744887745094831
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42214127210928015
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27453259711863626
Dining_Flr_6_Wall_North,0.33021278344144067,0.2745119322632046
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42212276979512464
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27427543125847587
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27452232926098086
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2743075703997049
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27450043161223814
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2742973109583262
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27430367240869014
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1790465177433955
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2742877661734824
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2744412077993708
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2743075703997049
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27452232926098047
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27420435016594785
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27425702713703504
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27448201239307446
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2742973109583262
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2745165134232207
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4221264084182075
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2742973109583259
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27427543125847587
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27425702713703287

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2626996057730116
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2627179899543081
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.26270371768305517
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2627279402626055
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2625125894919158
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.262695827134411
Cafe_Flr_1_Wall_South,0.5077973963443286,0.40400468413506135
Room_2_Flr_6_Wall_West,0.33023764137521333,0.26273776697907103
Dining_Flr_6_Wall_North,0.33021278344144067,0.26271798995430806
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.40398697674163586
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2624916498164717
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2627279402626055
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2625224081536892
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2627069834094195
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2625125894919092
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2625186776332904
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17135408600294752
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.26250345478265363
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.26265030404781775
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2625224081536892
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.26272794026261204
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2624236226032307
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.26247403639707567
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2626893555409498
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2625125894919092
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2627223742925061
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4039904590374158
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2625125894919158
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2624916498164717
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2624740363970747

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3289695823069739
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3289926041780046
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3289747315089564
Room_2_Flr_6_Wall_North,0.3302252900802106,0.32900506460311385
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3287353883206279
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3289648504492164
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5059210187958941
Room_2_Flr_6_Wall_West,0.33023764137521333,0.32901737025846833
Dining_Flr_6_Wall_North,0.33021278344144067,0.32899260417800463
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5058988444427882
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3287091662931479
Room_1_Flr_6_Wall_South,0.3302252900802106,0.32900506460311385
Room_2_Flr_3_Wall_West,0.3299669547839213,0.32874768388938386
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3289788210645324
Room_2_Flr_3_Wall_North,0.3299546136129308,0.32873538832063215
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32874301228839503
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21458076396082978
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.32872394924183845
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3289078434707233
Room_6_Flr_3_Wall_East,0.3299669547839213,0.32874768388938386
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3290050646031096
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3286239781792993
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.32868710962045283
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3289567462977657
Room_1_Flr_3_Wall_South,0.3299546136129308,0.32873538832063215
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3289980945322877
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5059032052007111
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3287353883206279
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3287091662931479
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3286871096204524

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2842783370084521
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28429823130738674
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28428278667995743
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2843089989561887
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2840759587931043
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28427424798404544
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4371905295083301
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2843196328610561
Dining_Flr_6_Wall_North,0.33021278344144067,0.28429823130738663
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43717136759013386
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2840532990860435
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2843089989561887
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2840865839816499
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28428632066036724
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28407595879309794
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2840825470279909
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18542949261451122
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28406607373846054
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2842249855296428
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2840865839816499
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28430899895619505
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28397968396585743
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2840342388611109
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2842672447994825
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28407595879309794
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2843029757848982
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.43717513592945123
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2840759587931043
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2840532990860435
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2840342388611104

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3262222581726303
Banquet_Flr_6_Wall_North,0.33021278344144067,0.32624508778107325
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.32622736437207256
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3262574441454181
Room_6_Flr_3_Wall_North,0.32995461361292994,0.32599002001085126
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.32621756583203365
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5016959198816979
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3262696470325408
Dining_Flr_6_Wall_North,0.33021278344144067,0.3262450877810732
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5016739307132991
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3259640169714318
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3262574441454181
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3260022128956147
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3262314197745399
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3259900200108584
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.32599758030857645
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21278873532565168
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3259786764632617
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.32616103493601156
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3260022128956147
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.32625744414541086
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.325879540289196
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3259421445006597
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.32620952936080155
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3259900200108584
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3262505322837541
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5016782550532196
Room_5_Flr_3_Wall_South,0.32995461361292994,0.32599002001085126
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3259640169714318
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3259421445006556

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2892990365301669
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28931928218650044
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.289303564788257
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2893302400050135
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28909308407057543
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2892948752886506
Cafe_Flr_1_Wall_South,0.5077973963443286,0.444911843434324
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2893410617175038
Dining_Flr_6_Wall_North,0.33021278344144067,0.2893192821865005
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44489234309345776
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28907002416566135
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2893302400050135
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2891038969128078
Room_1_Flr_6_Wall_West,0.3301989492086784,0.289307161183034
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28909308407057366
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28909978866165137
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1887044018977075
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2890830244339064
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2892447427996668
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2891038969128078
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2893302400050153
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2889951089133522
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28905062731409575
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28928774841936034
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28909308407057366
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2893241104572281
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4448961779862089
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28909308407057543
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28907002416566135
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28905062731408904

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25380251497486894
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2538202765220766
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2538064876230495
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2538298898340696
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2536218325473118
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2537988643108913
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39032188340509627
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2538393837400286
Dining_Flr_6_Wall_North,0.33021278344144067,0.2538202765220767
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3903047757243591
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25360160205524745
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2538298898340696
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25363131867137684
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2538096427460353
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25362183254730797
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25362771449596117
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16555067850519023
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2536130072117087
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2537548829968512
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25363131867137684
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2538298898340734
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2535358787826291
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2535845851658345
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2537926118969102
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25362183254730797
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25382451237183257
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3903081400820012
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2536218325473118
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25360160205524745
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25358458516583476
[08:15:42.673900 WARN] The requested projection factor of 0.0634462901991 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3076507089904829
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30767223892919404
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3076555244984372
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3076838918564708
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3074316919451026
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3076462837807882
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4731348078878351
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3076954000438513
Dining_Flr_6_Wall_North,0.33021278344144067,0.3076722389291928
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47311407054364973
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30740716923608147
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3076838918564708
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30744319069954956
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30765934903037223
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3074316919451095
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3074388218416469
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20067485785559955
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30742099417580554
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30759297113943207
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30744319069954956
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3076838918564639
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3073275017378262
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.30738654194603177
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3076387048188329
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3074316919451095
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30767737348107393
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4731181487026647
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3074316919451026
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30740716923608147
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30738654194602705

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25215729503036727
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2521749414421853
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2521612419267171
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2521844924379609
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25197778383761177
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2521536680310455
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38779170616311415
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2521939248017267
Dining_Flr_6_Wall_North,0.33021278344144067,0.2521749414421852
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.38777470937922176
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25195768448533695
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2521844924379609
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25198720846992556
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2521643765972984
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25197778383760544
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2519836276578028
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16447753201517634
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25196901571033664
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2521099718163564
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25198720846992556
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.25218449243796726
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25189238724962687
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2519407779042342
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25214745614697137
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25197778383760544
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25217914983396034
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3877780519281426
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25197778383761177
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25195768448533695
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.25194077790423147

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3124552472020319
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31247711337078865
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3124601379131006
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3124889482802075
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3122328097979865
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31245075288441976
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48052368819030306
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3125006361893493
Dining_Flr_6_Wall_North,0.33021278344144067,0.3124771133707886
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.48050262699390656
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3122079041212344
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3124889482802075
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3122444881268751
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31246402217221886
Room_2_Flr_3_Wall_North,0.3299546136129308,0.31223280979798673
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31224005104112806
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2038087691208427
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31222194496310884
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3123966076670138
